PAYMENT RECEIVED SUMMARY,,,,,,,
,, Total Claims Value , Total Received , Remaining ,,,
,," 33,703,483.63 "," 11,443,345.29 "," 22,260,138.34 ",,,
,,,,,,,
, Payment Claim & Reference , A Before VAT , B Retention , C VAT , D Sub Total , E WH Tax , F Grand Total 
Italian-Thai Development PLC, (3 Claims) ,  ,  ,  ,  ,  ,  
1, 25962025/018 ," 114,863.49 "," 2,614,947.00 "," 8,040.44 "," 122,903.93 "," 3,445.90 "," 119,458.03 "
2, 25962025/Payment (VO)/014 R.1 ," 1,297,004.89 "," 2,565,411.65 "," 90,790.34 "," 1,310,703.62 "," 38,910.15 "," 1,271,793.47 "
3, 25962026/Payment (Final Claim)/001 ," 13,249,560.24 "," 662,478.02 "," 927,469.22 "," 13,514,551.44 "," 397,486.81 "," 13,117,064.63 "
Total Claim,  ,,  ,  , -   ,  ," 14,508,316.13 "
Received,,,,,,," 1,526,413.96 "
Remaining,,,,,,," 12,981,902.17 "
,,,,,,,
"XTi Thailand Co., Ltd.", (5 Claims) ,  ,  ,  ,  ,  ,  
1, Xti/ASC/Payment/008 ," 1,314,339.83 "," 977,714.11 "," 92,003.79 "," 1,312,462.21 "," 39,430.18 "," 1,273,032.03 "
2, Xti/ASC/Claim VO/010 ," 3,351,702.91 "," 123,300.00 "," 234,619.20 "," 3,565,441.31 "," 100,551.09 "," 3,464,890.22 "
3, BI2512001 ," 83,225.50 ", -   ," 5,825.79 "," 89,051.29 "," 2,496.77 "," 86,554.52 "
4, BI2512002 ," 32,920.98 ", -   ," 2,304.47 "," 35,225.45 ", 987.63 ," 34,237.82 "
5, BI2512003 ," 38,140.19 ", -   ," 2,669.81 "," 40,810.00 "," 1,144.21 "," 39,665.80 "
Total Claim,  ,,  ,  , -   ,  ," 4,898,380.39 "
Received,,,,,,," 80,424.45 "
Remaining,,,,,,," 4,817,955.94 "
,,,,,,,
BANGKOK DEC - CON PUBLIC COMPANY LIMITED, (3 Claims) ,  ,  ,  ,  ,  ,  
1, BKD/ASC/Payment/009 ," 4,860,477.05 "," 4,093,808.74 "," 340,233.40 "," 4,795,670.70 "," 145,814.31 "," 4,649,856.39 "
2, Claim VO. No. 1 VO of Final Account SI-040 ," 1,618,086.23 "," 80,904.31 "," 113,266.04 "," 1,650,447.96 "," 48,542.59 "," 1,601,905.37 "
3, Claim VO. No. 2 VO of Final Account SI-050 ," 1,168,798.40 "," 58,439.92 "," 81,815.89 "," 1,192,174.37 "," 35,063.95 "," 1,157,110.42 "
Total Claim,  ,,  ,  , -   ,  ," 7,408,872.18 "
Received,,,,,,," 4,649,856.39 "
Remaining,,,,,,," 2,759,015.79 "
,,,,,,,
ME ASIA (THAILAND) COMPANY LIMITED, (6 Claims) ,  ,  ,  ,  ,  ,  
1, M&E/ASC/RFA/Payment/013 ," 3,463,702.63 "," 2,117,838.17 "," 242,459.18 "," 3,501,496.64 "," 103,911.07 "," 3,397,585.57 "
2, M&E-ASC-RFA-Payment Claim VO-AC-015 ," 1,103,352.91 "," 805,000.00 "," 77,234.70 "," 1,115,684.50 "," 33,100.59 "," 1,082,583.91 "
3, M&E-ASC-RFA-Payment Claim VO-EE-005 ," 19,561.73 "," 19,561.73 "," 1,369.32 "," 19,952.96 ", 586.85 ," 19,366.11 "
4, M&E-ASC-RFA-Payment Claim VO-EE-006 ," 300,527.82 "," 68,513.61 "," 21,036.95 "," 306,538.38 "," 9,015.84 "," 297,522.54 "
5, M&E-ASC-RFA-Payment Claim VO-EE-007 ," 276,638.25 "," 17,890.55 "," 19,364.68 "," 282,171.02 "," 8,299.15 "," 273,871.87 "
6, M&E-ASC-RFA-Payment Claim VO-EE-008 Rev.2 ,"-118,260.73 "," 16,765.61 ","-8,278.25 ","-120,625.94 ","-3,547.82 ","-117,078.12 "
Total Claim,  ,,  ,  , -   ,  ," 4,953,851.88 "
Received,,,,,,," 3,500,581.34 "
Remaining,,,,,,," 1,453,270.54 "
,,,,,,,
"VJ Supplies Euronations Co.,Ltd", (2 Claims) ,  ,  ,  ,  ,  ,  
1, SO202412/0299 ," 210,548.50 ", -   ," 14,738.40 "," 225,286.90 ", -   ," 225,286.90 "
2, SO202412/0387 ," 6,000.00 ", -   , 420.00 ," 6,420.00 ", 180.00 ," 6,240.00 "
Total Claim,  ,,  ,  , -   ,  ," 231,526.90 "
Received,,,,,,," 6,420.00 "
Remaining,,,,,,," 225,106.90 "
,,,,,,,
KONE PUBLIC COMPANY LIMITED, (1 Claims) ,  ,  ,  ,  ,  ,  
1, KONE/ASK/Payment/002 ," 87,000.00 ", -   ," 6,090.00 "," 93,090.00 ", -   ," 93,090.00 "
Total Claim,  ,,  ,  , -   ,  ," 93,090.00 "
Received,,,,,,," 93,090.00 "
Remaining,,,,,,, -   
,,,,,,,
MAXTECH ELEVATOR AND SEVICE COMPANY LIMITED, (1 Claims) ,  ,  ,  ,  ,  ,  
1, Quotation No.QT-SA-67-254-01-1-PM ," 27,500.00 ", -   ," 1,925.00 "," 29,425.00 ", 825.00 ," 28,600.00 "
Total Claim,  ,,  ,  , -   ,  ," 28,600.00 "
Received,,,,,,," 29,425.00 "
Remaining,,,,,,,-825.00 
,,,,,,,
"Big Ant Production Co.,Ltd.Ā", (2 Claims) ,  ,  ,  ,  ,  ,  
1, Inv.No.202512/008 ," 429,000.00 ", -   ," 30,030.00 "," 459,030.00 "," 12,870.00 "," 446,160.00 "
2, QB202512005 ," 13,000.00 ", -   , 910.00 ," 13,910.00 ", 390.00 ," 13,520.00 "
Total Claim,  ,,  ,  , -   ,  ," 459,680.00 "
Received,,,,,,," 472,940.00 "
Remaining,,,,,,,"-13,260.00 "
,,,,,,,
"TEN YEARS AFTER AUDIO CO., LTD.", (1 Claims) ,  ,  ,  ,  ,  ,  
1, No. : 035-2-68 ," 1,013,265.56 ", -   ," 70,928.59 "," 1,084,194.15 ", -   ," 1,084,194.15 "
Total Claim,  ,,  ,  , -   ,  ," 1,084,194.15 "
Received,,,,,,," 1,084,194.15 "
Remaining,,,,,,, -   
,,,,,,,
"MASTERCRAFT CO., LTD.", (1 Claims) ,  ,  ,  ,  ,  ,  
1, MC-AL-001 ," 35,550.00 ", -   ," 2,488.50 "," 38,038.50 "," 1,066.50 "," 36,972.00 "
Total Claim,  ,,  ,  , -   ,  ," 36,972.00 "
Received,,,,,,, -   
Remaining,,,,,,," 36,972.00 "
,,,,,,,
